date,region,product,units,revenue
2025-01-05,North,Widget,12,240
2025-01-06,South,Gadget,7,210
2025-01-08,East,Widget,20,400
2025-01-10,North,Gadget,5,150
2025-01-12,South,Widget,9,180
2025-01-14,East,Gadget,11,330
2025-01-16,North,Widget,8,160
2025-01-18,East,Widget,15,300
2025-01-20,South,Gadget,6,180
2025-01-22,North,Gadget,4,120
2025-01-24,East,Widget,18,360
2025-01-26,South,Widget,10,200
2025-01-28,North,Widget,14,280
2025-01-30,East,Gadget,9,270
2025-02-02,South,Gadget,8,240
2025-02-05,North,Gadget,3,90
2025-02-08,East,Widget,22,440
2025-02-11,South,Widget,7,140
2025-02-14,North,Widget,11,220
2025-02-17,East,Gadget,13,390
2025-02-20,South,Widget,5,100
2025-02-23,North,Gadget,6,180
2025-02-26,East,Widget,17,340
2025-03-01,South,Gadget,10,300
2026-02-16,South,Printer,9,135000
2026-02-17,East,Headphones,19,95000
2026-02-18,West,Router,11,77000
2026-02-19,North,Storage,18,126000
2026-02-20,South,Camera,6,[phone]-02-21,East,Laptop,10,[phone]-02-22,West,Mobile,14,[phone]-02-23,North,Keyboard,24,[phone]-02-24,South,Mouse,16,48000
2026-02-25,East,Monitor,13,260000
2026-02-26,West,Printer,10,150000
2026-02-27,North,Headphones,20,100000
2026-02-28,South,Router,13,91000
2026-03-01,East,Storage,16,112000
2026-03-02,West,Camera,8,400000
